2026-05-01 08:53:50.186 | INFO     | __main__:main:29 - Loading master DB...
2026-05-01 08:53:50.198 | INFO     | __main__:main:34 - Crawling stepcharts from .ssc files...
2026-05-01 08:53:50.231 | INFO     | piu_annotate.crawl:crawl_sscs:34 - Found 1440 .ssc files in /home/rodrigo/dev/piu/piu_sim_files/
2026-05-01 08:53:50.231 | INFO     | piu_annotate.crawl:crawl_sscs:35 - Found packs: ['1ST~3RD', 'EXCEED~ZERO', 'FIESTA', 'FIESTA 2', 'FIESTA EX', 'INFINITY', 'MOBILE EDITION', 'NX ABSOLUTE', 'NX~NX2', 'PHOENIX', 'PRIME', 'PRIME 2', 'PRO~PRO2', 'REBIRTH~PREX 3', 'S.E.~EXTRA', 'XX']

Processing DB songs:  50%|████▉     | 315/633 [10:38<09:42,  1.83s/it]
Processing DB songs:  50%|████▉     | 316/633 [10:39<09:09,  1.73s/it]
Processing DB songs:  50%|█████     | 317/633 [10:41<09:53,  1.88s/it]
Processing DB songs:  50%|█████     | 318/633 [10:42<07:57,  1.51s/it]
Processing DB songs:  50%|█████     | 319/633 [10:44<08:05,  1.55s/it]
Processing DB songs:  51%|█████     | 320/633 [10:48<11:50,  2.27s/it]
Processing DB songs:  51%|█████     | 321/633 [10:49<10:54,  2.10s/it]
Processing DB songs:  51%|█████     | 322/633 [10:51<10:05,  1.95s/it]
Processing DB songs:  51%|█████     | 323/633 [10:53<09:55,  1.92s/it]
Processing DB songs:  51%|█████     | 324/633 [10:54<08:31,  1.66s/it]
Processing DB songs:  51%|█████▏    | 325/633 [10:55<07:19,  1.43s/it]
Processing DB songs:  52%|█████▏    | 326/633 [10:56<07:18,  1.43s/it]
Processing DB songs:  52%|█████▏    | 327/633 [10:57<07:17,  1.43s/it]
Processing DB songs:  52%|█████▏    | 328/633 [11:00<08:54,  1.75s/it]
Processing DB songs:  52%|█████▏    | 329/633 [11:02<09:08,  1.80s/it]
Processing DB songs:  52%|█████▏    | 330/633 [11:03<07:27,  1.48s/it]
Processing DB songs:  52%|█████▏    | 331/633 [11:04<06:42,  1.33s/it]
Processing DB songs:  52%|█████▏    | 332/633 [11:05<07:32,  1.50s/it]
Processing DB songs:  53%|█████▎    | 333/633 [11:08<08:42,  1.74s/it]
Processing DB songs:  53%|█████▎    | 334/633 [11:08<06:59,  1.40s/it]
Processing DB songs:  53%|█████▎    | 335/633 [11:10<07:39,  1.54s/it]
Processing DB songs:  53%|█████▎    | 336/633 [11:12<08:33,  1.73s/it]
Processing DB songs:  53%|█████▎    | 337/633 [11:14<08:55,  1.81s/it]
Processing DB songs:  53%|█████▎    | 338/633 [11:16<08:26,  1.72s/it]
Processing DB songs:  54%|█████▎    | 339/633 [11:18<08:13,  1.68s/it]
Processing DB songs:  54%|█████▎    | 340/633 [11:19<07:58,  1.63s/it]
Processing DB songs:  54%|█████▍    | 341/633 [11:20<07:34,  1.56s/it]
Processing DB songs:  54%|█████▍    | 342/633 [11:22<07:02,  1.45s/it]
Processing DB songs:  54%|█████▍    | 343/633 [11:25<09:45,  2.02s/it]
Processing DB songs:  54%|█████▍    | 344/633 [11:27<09:31,  1.98s/it]
Processing DB songs:  55%|█████▍    | 345/633 [11:28<08:37,  1.80s/it]
Processing DB songs:  55%|█████▍    | 346/633 [11:29<07:19,  1.53s/it]
Processing DB songs:  55%|█████▍    | 347/633 [11:31<07:47,  1.64s/it]
Processing DB songs:  55%|█████▍    | 348/633 [11:32<07:30,  1.58s/it]
Processing DB songs:  55%|█████▌    | 349/633 [11:34<07:19,  1.55s/it]
Processing DB songs:  55%|█████▌    | 350/633 [11:36<07:52,  1.67s/it]
Processing DB songs:  55%|█████▌    | 351/633 [11:38<08:31,  1.81s/it]
Processing DB songs:  56%|█████▌    | 352/633 [11:39<07:58,  1.70s/it]
Processing DB songs:  56%|█████▌    | 353/633 [11:42<08:30,  1.82s/it]
Processing DB songs:  56%|█████▌    | 354/633 [11:42<06:53,  1.48s/it]
Processing DB songs:  56%|█████▌    | 355/633 [11:44<07:34,  1.63s/it]
Processing DB songs:  56%|█████▌    | 356/633 [11:46<07:17,  1.58s/it]
Processing DB songs:  56%|█████▋    | 357/633 [11:47<06:38,  1.44s/it]
Processing DB songs:  57%|█████▋    | 358/633 [11:49<07:37,  1.66s/it]
Processing DB songs:  57%|█████▋    | 359/633 [11:50<07:11,  1.57s/it]
Processing DB songs:  57%|█████▋    | 360/633 [11:52<07:06,  1.56s/it]
Processing DB songs:  57%|█████▋    | 361/633 [11:54<07:23,  1.63s/it]
Processing DB songs:  57%|█████▋    | 362/633 [11:55<07:33,  1.67s/it]
Processing DB songs:  57%|█████▋    | 363/633 [11:57<06:43,  1.50s/it]
Processing DB songs:  58%|█████▊    | 364/633 [11:59<08:02,  1.79s/it]
Processing DB songs:  58%|█████▊    | 365/633 [12:01<08:03,  1.81s/it]
Processing DB songs:  58%|█████▊    | 366/633 [12:03<08:58,  2.02s/it]
Processing DB songs:  58%|█████▊    | 367/633 [12:05<08:24,  1.90s/it]
Processing DB songs:  58%|█████▊    | 368/633 [12:06<07:13,  1.64s/it]
Processing DB songs:  58%|█████▊    | 369/633 [12:08<07:39,  1.74s/it]
Processing DB songs:  58%|█████▊    | 370/633 [12:10<07:21,  1.68s/it]
Processing DB songs:  59%|█████▊    | 371/633 [12:11<07:16,  1.67s/it]
Processing DB songs:  59%|█████▉    | 372/633 [12:13<06:51,  1.58s/it]
Processing DB songs:  59%|█████▉    | 373/633 [12:13<05:56,  1.37s/it]
Processing DB songs:  59%|█████▉    | 374/633 [12:15<06:32,  1.51s/it]
Processing DB songs:  59%|█████▉    | 375/633 [12:17<06:39,  1.55s/it]
Processing DB songs:  59%|█████▉    | 376/633 [12:19<06:48,  1.59s/it]
Processing DB songs:  60%|█████▉    | 377/633 [12:21<07:23,  1.73s/it]
Processing DB songs:  60%|█████▉    | 378/633 [12:21<06:08,  1.45s/it]
Processing DB songs:  60%|█████▉    | 379/633 [12:23<05:45,  1.36s/it]
Processing DB songs:  60%|██████    | 380/633 [12:23<04:25,  1.05s/it]
Processing DB songs:  60%|██████    | 381/633 [12:25<05:15,  1.25s/it]
Processing DB songs:  60%|██████    | 382/633 [12:26<05:08,  1.23s/it]
Processing DB songs:  61%|██████    | 383/633 [12:27<05:09,  1.24s/it]
Processing DB songs:  61%|██████    | 384/633 [12:28<04:06,  1.01it/s]
Processing DB songs:  61%|██████    | 385/633 [12:29<04:14,  1.03s/it]
Processing DB songs:  61%|██████    | 386/633 [12:30<04:51,  1.18s/it]
Processing DB songs:  61%|██████    | 387/633 [12:31<04:51,  1.19s/it]
Processing DB songs:  61%|██████▏   | 388/633 [12:33<04:56,  1.21s/it]2026-05-01 09:06:25.364 | WARNING  | __main__:main:186 - Skipping Naissance S5: not enough values to unpack (expected 3, got 2)

Processing DB songs:  61%|██████▏   | 389/633 [12:33<04:18,  1.06s/it]
Processing DB songs:  62%|██████▏   | 390/633 [12:34<04:13,  1.04s/it]2026-05-01 09:06:26.820 | WARNING  | __main__:main:186 - Skipping Vook S18: not enough values to unpack (expected 3, got 2)

Processing DB songs:  62%|██████▏   | 391/633 [12:36<04:27,  1.11s/it]
Processing DB songs:  62%|██████▏   | 392/633 [12:38<05:42,  1.42s/it]
Processing DB songs:  62%|██████▏   | 393/633 [12:38<04:22,  1.10s/it]
Processing DB songs:  62%|██████▏   | 394/633 [12:39<04:15,  1.07s/it]
Processing DB songs:  62%|██████▏   | 395/633 [12:42<06:18,  1.59s/it]
Processing DB songs:  63%|██████▎   | 396/633 [12:44<06:32,  1.65s/it]
Processing DB songs:  63%|██████▎   | 397/633 [12:46<06:49,  1.73s/it]
Processing DB songs:  63%|██████▎   | 398/633 [12:47<06:40,  1.70s/it]
Processing DB songs:  63%|██████▎   | 399/633 [12:49<06:48,  1.74s/it]
Processing DB songs:  63%|██████▎   | 400/633 [12:51<06:32,  1.69s/it]
Processing DB songs:  63%|██████▎   | 401/633 [12:51<05:17,  1.37s/it]
Processing DB songs:  64%|██████▎   | 402/633 [12:53<05:16,  1.37s/it]
Processing DB songs:  64%|██████▎   | 403/633 [12:54<05:47,  1.51s/it]
Processing DB songs:  64%|██████▍   | 404/633 [12:56<05:55,  1.55s/it]
Processing DB songs:  64%|██████▍   | 405/633 [12:58<06:02,  1.59s/it]
Processing DB songs:  64%|██████▍   | 406/633 [13:00<06:10,  1.63s/it]
Processing DB songs:  64%|██████▍   | 407/633 [13:01<05:46,  1.53s/it]
Processing DB songs:  64%|██████▍   | 408/633 [13:03<06:24,  1.71s/it]
Processing DB songs:  65%|██████▍   | 409/633 [13:05<07:11,  1.92s/it]
Processing DB songs:  65%|██████▍   | 410/633 [13:08<07:21,  1.98s/it]
Processing DB songs:  65%|██████▍   | 411/633 [13:09<07:07,  1.92s/it]
Processing DB songs:  65%|██████▌   | 412/633 [13:11<06:17,  1.71s/it]
Processing DB songs:  65%|██████▌   | 413/633 [13:11<04:48,  1.31s/it]
Processing DB songs:  65%|██████▌   | 414/633 [13:13<05:36,  1.54s/it]
Processing DB songs:  66%|██████▌   | 415/633 [13:13<04:15,  1.17s/it]
Processing DB songs:  66%|██████▌   | 416/633 [13:15<04:58,  1.37s/it]
Processing DB songs:  66%|██████▌   | 417/633 [13:16<04:29,  1.25s/it]
Processing DB songs:  66%|██████▌   | 418/633 [13:18<04:45,  1.33s/it]
Processing DB songs:  66%|██████▌   | 419/633 [13:19<05:14,  1.47s/it]
Processing DB songs:  66%|██████▋   | 420/633 [13:21<05:36,  1.58s/it]
Processing DB songs:  67%|██████▋   | 421/633 [13:23<05:50,  1.65s/it]
Processing DB songs:  67%|██████▋   | 422/633 [13:25<05:42,  1.62s/it]
Processing DB songs:  67%|██████▋   | 423/633 [13:27<06:21,  1.82s/it]
Processing DB songs:  67%|██████▋   | 424/633 [13:29<06:38,  1.90s/it]
Processing DB songs:  67%|██████▋   | 425/633 [13:30<05:42,  1.65s/it]
Processing DB songs:  67%|██████▋   | 426/633 [13:31<04:45,  1.38s/it]
Processing DB songs:  67%|██████▋   | 427/633 [13:32<05:00,  1.46s/it]
Processing DB songs:  68%|██████▊   | 428/633 [13:34<05:09,  1.51s/it]
Processing DB songs:  68%|██████▊   | 429/633 [13:36<05:13,  1.54s/it]
Processing DB songs:  68%|██████▊   | 430/633 [13:37<05:06,  1.51s/it]
Processing DB songs:  68%|██████▊   | 431/633 [13:38<04:52,  1.45s/it]
Processing DB songs:  68%|██████▊   | 432/633 [13:41<05:30,  1.64s/it]
Processing DB songs:  68%|██████▊   | 433/633 [13:42<05:32,  1.66s/it]
Processing DB songs:  69%|██████▊   | 434/633 [13:45<06:13,  1.88s/it]
Processing DB songs:  69%|██████▊   | 435/633 [13:46<05:51,  1.77s/it]
Processing DB songs:  69%|██████▉   | 436/633 [13:48<05:59,  1.82s/it]
Processing DB songs:  69%|██████▉   | 437/633 [13:50<05:45,  1.76s/it]
Processing DB songs:  69%|██████▉   | 438/633 [13:52<06:12,  1.91s/it]
Processing DB songs:  69%|██████▉   | 439/633 [13:53<05:18,  1.64s/it]
Processing DB songs:  70%|██████▉   | 440/633 [13:54<04:39,  1.45s/it]
Processing DB songs:  70%|██████▉   | 441/633 [13:55<04:34,  1.43s/it]
Processing DB songs:  70%|██████▉   | 442/633 [13:57<04:30,  1.42s/it]
Processing DB songs:  70%|██████▉   | 443/633 [13:59<04:51,  1.54s/it]
Processing DB songs:  70%|███████   | 444/633 [13:59<03:46,  1.20s/it]
Processing DB songs:  70%|███████   | 445/633 [14:00<03:21,  1.07s/it]
Processing DB songs:  70%|███████   | 446/633 [14:01<03:58,  1.28s/it]
Processing DB songs:  71%|███████   | 447/633 [14:03<03:45,  1.21s/it]
Processing DB songs:  71%|███████   | 448/633 [14:04<03:57,  1.29s/it]
Processing DB songs:  71%|███████   | 449/633 [14:05<03:32,  1.16s/it]
Processing DB songs:  71%|███████   | 450/633 [14:06<03:43,  1.22s/it]
Processing DB songs:  71%|███████   | 451/633 [14:08<03:56,  1.30s/it]
Processing DB songs:  71%|███████▏  | 452/633 [14:09<04:19,  1.44s/it]
Processing DB songs:  72%|███████▏  | 453/633 [14:10<03:55,  1.31s/it]
Processing DB songs:  72%|███████▏  | 454/633 [14:12<04:21,  1.46s/it]
Processing DB songs:  72%|███████▏  | 455/633 [14:14<04:18,  1.45s/it]
Processing DB songs:  72%|███████▏  | 456/633 [14:14<03:33,  1.21s/it]
Processing DB songs:  72%|███████▏  | 457/633 [14:16<03:46,  1.28s/it]
Processing DB songs:  72%|███████▏  | 458/633 [14:18<04:16,  1.47s/it]
Processing DB songs:  73%|███████▎  | 459/633 [14:20<04:51,  1.67s/it]
Processing DB songs:  73%|███████▎  | 460/633 [14:22<05:21,  1.86s/it]
Processing DB songs:  73%|███████▎  | 461/633 [14:23<04:19,  1.51s/it]
Processing DB songs:  73%|███████▎  | 462/633 [14:26<05:51,  2.06s/it]
Processing DB songs:  73%|███████▎  | 463/633 [14:27<04:36,  1.62s/it]
Processing DB songs:  73%|███████▎  | 464/633 [14:27<03:26,  1.22s/it]
Processing DB songs:  73%|███████▎  | 465/633 [14:28<02:49,  1.01s/it]
Processing DB songs:  74%|███████▎  | 466/633 [14:30<03:36,  1.30s/it]
Processing DB songs:  74%|███████▍  | 467/633 [14:32<04:29,  1.63s/it]
Processing DB songs:  74%|███████▍  | 468/633 [14:33<03:59,  1.45s/it]
Processing DB songs:  74%|███████▍  | 469/633 [14:36<04:55,  1.80s/it]
Processing DB songs:  74%|███████▍  | 470/633 [14:36<04:07,  1.52s/it]
Processing DB songs:  74%|███████▍  | 471/633 [14:38<04:25,  1.64s/it]
Processing DB songs:  75%|███████▍  | 472/633 [14:40<04:05,  1.52s/it]
Processing DB songs:  75%|███████▍  | 473/633 [14:41<04:13,  1.59s/it]
Processing DB songs:  75%|███████▍  | 474/633 [14:43<03:59,  1.51s/it]
Processing DB songs:  75%|███████▌  | 475/633 [14:44<03:41,  1.40s/it]
Processing DB songs:  75%|███████▌  | 476/633 [14:45<03:27,  1.32s/it]
Processing DB songs:  75%|███████▌  | 477/633 [14:46<03:09,  1.22s/it]
Processing DB songs:  76%|███████▌  | 478/633 [14:47<03:05,  1.20s/it]
Processing DB songs:  76%|███████▌  | 479/633 [14:48<02:41,  1.05s/it]
Processing DB songs:  76%|███████▌  | 480/633 [14:49<02:41,  1.06s/it]
Processing DB songs:  76%|███████▌  | 481/633 [14:50<02:59,  1.18s/it]
Processing DB songs:  76%|███████▌  | 482/633 [14:52<03:04,  1.22s/it]
Processing DB songs:  76%|███████▋  | 483/633 [14:52<02:42,  1.08s/it]
Processing DB songs:  76%|███████▋  | 484/633 [14:53<02:26,  1.02it/s]
Processing DB songs:  77%|███████▋  | 485/633 [14:55<02:52,  1.17s/it]
Processing DB songs:  77%|███████▋  | 486/633 [14:56<02:59,  1.22s/it]
Processing DB songs:  77%|███████▋  | 487/633 [14:57<02:21,  1.03it/s]
Processing DB songs:  77%|███████▋  | 488/633 [14:58<02:24,  1.00it/s]
Processing DB songs:  77%|███████▋  | 489/633 [14:59<02:36,  1.09s/it]
Processing DB songs:  77%|███████▋  | 490/633 [15:00<02:29,  1.05s/it]
Processing DB songs:  78%|███████▊  | 491/633 [15:01<02:28,  1.04s/it]
Processing DB songs:  78%|███████▊  | 492/633 [15:02<02:32,  1.08s/it]
Processing DB songs:  78%|███████▊  | 493/633 [15:03<02:31,  1.09s/it]
Processing DB songs:  78%|███████▊  | 494/633 [15:04<02:40,  1.15s/it]
Processing DB songs:  78%|███████▊  | 495/633 [15:08<04:00,  1.74s/it]
Processing DB songs:  78%|███████▊  | 496/633 [15:09<04:00,  1.76s/it]
Processing DB songs:  79%|███████▊  | 497/633 [15:10<03:16,  1.45s/it]
Processing DB songs:  79%|███████▊  | 498/633 [15:12<03:36,  1.61s/it]
Processing DB songs:  79%|███████▉  | 499/633 [15:14<03:58,  1.78s/it]
Processing DB songs:  79%|███████▉  | 500/633 [15:16<03:52,  1.75s/it]
Processing DB songs:  79%|███████▉  | 501/633 [15:17<03:39,  1.66s/it]
Processing DB songs:  79%|███████▉  | 502/633 [15:18<02:46,  1.27s/it]
Processing DB songs:  79%|███████▉  | 503/633 [15:20<03:09,  1.46s/it]
Processing DB songs:  80%|███████▉  | 504/633 [15:20<02:29,  1.16s/it]
Processing DB songs:  80%|███████▉  | 505/633 [15:21<02:25,  1.14s/it]
Processing DB songs:  80%|███████▉  | 506/633 [15:22<01:56,  1.09it/s]
Processing DB songs:  80%|████████  | 507/633 [15:23<02:09,  1.03s/it]
Processing DB songs:  80%|████████  | 508/633 [15:24<02:23,  1.15s/it]
Processing DB songs:  80%|████████  | 509/633 [15:25<01:54,  1.09it/s]
Processing DB songs:  81%|████████  | 510/633 [15:26<01:58,  1.04it/s]
Processing DB songs:  81%|████████  | 511/633 [15:27<02:02,  1.00s/it]
Processing DB songs:  81%|████████  | 512/633 [15:29<02:42,  1.34s/it]
Processing DB songs:  81%|████████  | 513/633 [15:30<02:16,  1.14s/it]
Processing DB songs:  81%|████████  | 514/633 [15:30<01:51,  1.07it/s]
Processing DB songs:  81%|████████▏ | 515/633 [15:31<01:39,  1.19it/s]
Processing DB songs:  82%|████████▏ | 516/633 [15:32<01:56,  1.00it/s]
Processing DB songs:  82%|████████▏ | 517/633 [15:33<01:59,  1.03s/it]
Processing DB songs:  82%|████████▏ | 518/633 [15:34<01:52,  1.03it/s]
Processing DB songs:  82%|████████▏ | 519/633 [15:36<02:09,  1.14s/it]
Processing DB songs:  82%|████████▏ | 520/633 [15:37<02:17,  1.22s/it]
Processing DB songs:  82%|████████▏ | 521/633 [15:40<03:30,  1.88s/it]
Processing DB songs:  82%|████████▏ | 522/633 [15:41<02:53,  1.56s/it]
Processing DB songs:  83%|████████▎ | 523/633 [15:42<02:37,  1.43s/it]
Processing DB songs:  83%|████████▎ | 524/633 [15:43<02:09,  1.19s/it]
Processing DB songs:  83%|████████▎ | 525/633 [15:44<02:03,  1.15s/it]
Processing DB songs:  83%|████████▎ | 526/633 [15:45<01:46,  1.01it/s]
Processing DB songs:  83%|████████▎ | 527/633 [15:46<01:50,  1.04s/it]
Processing DB songs:  83%|████████▎ | 528/633 [15:47<01:41,  1.03it/s]
Processing DB songs:  84%|████████▎ | 529/633 [15:47<01:34,  1.10it/s]
Processing DB songs:  84%|████████▎ | 530/633 [15:48<01:37,  1.05it/s]
Processing DB songs:  84%|████████▍ | 531/633 [15:50<01:54,  1.13s/it]
Processing DB songs:  84%|████████▍ | 532/633 [15:50<01:29,  1.13it/s]
Processing DB songs:  84%|████████▍ | 533/633 [15:51<01:29,  1.12it/s]
Processing DB songs:  84%|████████▍ | 534/633 [15:53<01:43,  1.04s/it]
Processing DB songs:  85%|████████▍ | 535/633 [15:54<01:42,  1.05s/it]
Processing DB songs:  85%|████████▍ | 536/633 [15:54<01:35,  1.01it/s]
Processing DB songs:  85%|████████▍ | 537/633 [15:55<01:18,  1.22it/s]
Processing DB songs:  85%|████████▍ | 538/633 [15:57<01:46,  1.12s/it]
Processing DB songs:  85%|████████▌ | 539/633 [15:57<01:34,  1.01s/it]
Processing DB songs:  85%|████████▌ | 540/633 [15:59<01:34,  1.02s/it]
Processing DB songs:  85%|████████▌ | 541/633 [16:00<01:47,  1.17s/it]
Processing DB songs:  86%|████████▌ | 542/633 [16:00<01:24,  1.08it/s]
Processing DB songs:  86%|████████▌ | 543/633 [16:02<01:28,  1.02it/s]
Processing DB songs:  86%|████████▌ | 544/633 [16:02<01:20,  1.11it/s]
Processing DB songs:  86%|████████▌ | 545/633 [16:03<01:23,  1.05it/s]
Processing DB songs:  86%|████████▋ | 546/633 [16:04<01:21,  1.07it/s]
Processing DB songs:  86%|████████▋ | 547/633 [16:06<01:30,  1.06s/it]
Processing DB songs:  87%|████████▋ | 548/633 [16:06<01:12,  1.17it/s]
Processing DB songs:  87%|████████▋ | 549/633 [16:07<01:23,  1.01it/s]
Processing DB songs:  87%|████████▋ | 550/633 [16:08<01:17,  1.07it/s]
Processing DB songs:  87%|████████▋ | 551/633 [16:09<01:12,  1.13it/s]
Processing DB songs:  87%|████████▋ | 552/633 [16:10<01:09,  1.17it/s]
Processing DB songs:  87%|████████▋ | 553/633 [16:10<01:09,  1.15it/s]
Processing DB songs:  88%|████████▊ | 554/633 [16:11<01:00,  1.31it/s]
Processing DB songs:  88%|████████▊ | 555/633 [16:12<00:57,  1.36it/s]
Processing DB songs:  88%|████████▊ | 556/633 [16:12<00:45,  1.68it/s]
Processing DB songs:  88%|████████▊ | 557/633 [16:12<00:39,  1.93it/s]
Processing DB songs:  88%|████████▊ | 558/633 [16:13<00:32,  2.31it/s]
Processing DB songs:  88%|████████▊ | 559/633 [16:14<00:55,  1.32it/s]
Processing DB songs:  88%|████████▊ | 560/633 [16:14<00:42,  1.70it/s]
Processing DB songs:  89%|████████▊ | 561/633 [16:14<00:35,  2.03it/s]
Processing DB songs:  89%|████████▉ | 562/633 [16:15<00:36,  1.92it/s]
Processing DB songs:  89%|████████▉ | 563/633 [16:16<00:40,  1.74it/s]
Processing DB songs:  89%|████████▉ | 564/633 [16:16<00:33,  2.06it/s]
Processing DB songs:  89%|████████▉ | 565/633 [16:16<00:26,  2.55it/s]
Processing DB songs:  89%|████████▉ | 566/633 [16:17<00:32,  2.07it/s]
Processing DB songs:  90%|████████▉ | 567/633 [16:18<00:49,  1.32it/s]
Processing DB songs:  90%|████████▉ | 568/633 [16:20<01:05,  1.01s/it]
Processing DB songs:  90%|████████▉ | 569/633 [16:20<00:55,  1.16it/s]
Processing DB songs:  90%|█████████ | 570/633 [16:21<00:52,  1.20it/s]
Processing DB songs:  90%|█████████ | 571/633 [16:22<00:45,  1.36it/s]
Processing DB songs:  90%|█████████ | 572/633 [16:22<00:37,  1.62it/s]
Processing DB songs:  91%|█████████ | 573/633 [16:22<00:29,  2.06it/s]
Processing DB songs:  91%|█████████ | 574/633 [16:23<00:24,  2.37it/s]
Processing DB songs:  91%|█████████ | 575/633 [16:23<00:23,  2.51it/s]
Processing DB songs:  91%|█████████ | 576/633 [16:24<00:29,  1.95it/s]
Processing DB songs:  91%|█████████ | 577/633 [16:24<00:31,  1.80it/s]
Processing DB songs:  91%|█████████▏| 578/633 [16:25<00:36,  1.50it/s]
Processing DB songs:  91%|█████████▏| 579/633 [16:26<00:33,  1.59it/s]
Processing DB songs:  92%|█████████▏| 580/633 [16:26<00:31,  1.68it/s]
Processing DB songs:  92%|█████████▏| 581/633 [16:27<00:28,  1.84it/s]
Processing DB songs:  92%|█████████▏| 582/633 [16:28<00:37,  1.36it/s]
Processing DB songs:  92%|█████████▏| 583/633 [16:29<00:40,  1.22it/s]
Processing DB songs:  92%|█████████▏| 584/633 [16:29<00:36,  1.36it/s]
Processing DB songs:  92%|█████████▏| 585/633 [16:30<00:37,  1.27it/s]
Processing DB songs:  93%|█████████▎| 586/633 [16:32<00:47,  1.01s/it]
Processing DB songs:  93%|█████████▎| 587/633 [16:32<00:34,  1.33it/s]
Processing DB songs:  93%|█████████▎| 588/633 [16:32<00:29,  1.53it/s]
Processing DB songs:  93%|█████████▎| 589/633 [16:33<00:28,  1.56it/s]
Processing DB songs:  93%|█████████▎| 590/633 [16:33<00:23,  1.84it/s]
Processing DB songs:  93%|█████████▎| 591/633 [16:34<00:19,  2.18it/s]
Processing DB songs:  94%|█████████▎| 592/633 [16:34<00:15,  2.57it/s]
Processing DB songs:  94%|█████████▎| 593/633 [16:34<00:13,  2.99it/s]
Processing DB songs:  94%|█████████▍| 594/633 [16:34<00:13,  2.96it/s]
Processing DB songs:  94%|█████████▍| 595/633 [16:36<00:28,  1.33it/s]
Processing DB songs:  94%|█████████▍| 596/633 [16:36<00:22,  1.65it/s]
Processing DB songs:  94%|█████████▍| 597/633 [16:37<00:16,  2.15it/s]
Processing DB songs:  94%|█████████▍| 598/633 [16:37<00:13,  2.51it/s]
Processing DB songs:  95%|█████████▍| 599/633 [16:37<00:12,  2.73it/s]
Processing DB songs:  95%|█████████▍| 600/633 [16:38<00:16,  1.96it/s]
Processing DB songs:  95%|█████████▍| 601/633 [16:38<00:16,  1.96it/s]
Processing DB songs:  95%|█████████▌| 602/633 [16:39<00:13,  2.37it/s]
Processing DB songs:  95%|█████████▌| 603/633 [16:40<00:21,  1.37it/s]
Processing DB songs:  95%|█████████▌| 604/633 [16:41<00:19,  1.49it/s]
Processing DB songs:  96%|█████████▌| 605/633 [16:42<00:27,  1.03it/s]
Processing DB songs:  96%|█████████▌| 606/633 [16:43<00:22,  1.19it/s]
Processing DB songs:  96%|█████████▌| 607/633 [16:43<00:17,  1.47it/s]
Processing DB songs:  96%|█████████▌| 608/633 [16:45<00:22,  1.12it/s]
Processing DB songs:  96%|█████████▌| 609/633 [16:45<00:19,  1.22it/s]
Processing DB songs:  96%|█████████▋| 610/633 [16:46<00:17,  1.35it/s]
Processing DB songs:  97%|█████████▋| 611/633 [16:47<00:17,  1.29it/s]
Processing DB songs:  97%|█████████▋| 612/633 [16:47<00:13,  1.59it/s]
Processing DB songs:  97%|█████████▋| 613/633 [16:48<00:12,  1.59it/s]
Processing DB songs:  97%|█████████▋| 614/633 [16:48<00:10,  1.80it/s]
Processing DB songs:  97%|█████████▋| 615/633 [16:48<00:09,  1.87it/s]
Processing DB songs:  97%|█████████▋| 616/633 [16:49<00:11,  1.49it/s]
Processing DB songs:  97%|█████████▋| 617/633 [16:50<00:12,  1.24it/s]
Processing DB songs:  98%|█████████▊| 618/633 [16:51<00:10,  1.50it/s]
Processing DB songs:  98%|█████████▊| 619/633 [16:51<00:07,  1.93it/s]
Processing DB songs:  98%|█████████▊| 620/633 [16:51<00:05,  2.31it/s]
Processing DB songs:  98%|█████████▊| 621/633 [16:53<00:09,  1.27it/s]
Processing DB songs:  98%|█████████▊| 622/633 [16:53<00:06,  1.59it/s]
Processing DB songs:  98%|█████████▊| 623/633 [16:54<00:08,  1.25it/s]
Processing DB songs:  99%|█████████▊| 624/633 [16:55<00:05,  1.58it/s]
Processing DB songs:  99%|█████████▊| 625/633 [16:55<00:04,  1.94it/s]
Processing DB songs:  99%|█████████▉| 627/633 [16:55<00:02,  2.67it/s]
Processing DB songs:  99%|█████████▉| 628/633 [16:56<00:01,  2.81it/s]
Processing DB songs:  99%|█████████▉| 629/633 [16:56<00:01,  3.05it/s]
Processing DB songs: 100%|█████████▉| 630/633 [16:56<00:01,  2.31it/s]
Processing DB songs: 100%|█████████▉| 631/633 [16:57<00:00,  2.44it/s]
Processing DB songs: 100%|█████████▉| 632/633 [16:58<00:00,  1.53it/s]
Processing DB songs: 100%|██████████| 633/633 [16:59<00:00,  1.21it/s]
Processing DB songs: 100%|██████████| 633/633 [16:59<00:00,  1.61s/it]
2026-05-01 09:10:51.353 | SUCCESS  | __main__:main:188 - Matched 631/633 songs.
2026-05-01 09:10:51.353 | SUCCESS  | __main__:main:189 - Processed and exported 4372 charts.
