2026-04-30 23:56:13.368 | INFO     | __main__:main:29 - Loading master DB...
2026-04-30 23:56:13.378 | INFO     | __main__:main:34 - Crawling stepcharts from .ssc files...
2026-04-30 23:56:13.408 | INFO     | piu_annotate.crawl:crawl_sscs:34 - Found 1440 .ssc files in /home/rodrigo/dev/piu/piu_sim_files/
2026-04-30 23:56:13.408 | INFO     | piu_annotate.crawl:crawl_sscs:35 - Found packs: ['1ST~3RD', 'EXCEED~ZERO', 'FIESTA', 'FIESTA 2', 'FIESTA EX', 'INFINITY', 'MOBILE EDITION', 'NX ABSOLUTE', 'NX~NX2', 'PHOENIX', 'PRIME', 'PRIME 2', 'PRO~PRO2', 'REBIRTH~PREX 3', 'S.E.~EXTRA', 'XX']

Processing DB songs:  49%|████▉     | 311/633 [08:52<08:40,  1.62s/it]
Processing DB songs:  49%|████▉     | 312/633 [08:53<08:33,  1.60s/it]
Processing DB songs:  49%|████▉     | 313/633 [08:55<07:53,  1.48s/it]
Processing DB songs:  50%|████▉     | 314/633 [08:56<08:07,  1.53s/it]
Processing DB songs:  50%|████▉     | 315/633 [08:57<07:47,  1.47s/it]
Processing DB songs:  50%|████▉     | 316/633 [08:59<07:28,  1.41s/it]
Processing DB songs:  50%|█████     | 317/633 [09:01<08:13,  1.56s/it]
Processing DB songs:  50%|█████     | 318/633 [09:01<06:32,  1.25s/it]
Processing DB songs:  50%|█████     | 319/633 [09:03<06:43,  1.28s/it]
Processing DB songs:  51%|█████     | 320/633 [09:06<10:01,  1.92s/it]
Processing DB songs:  51%|█████     | 321/633 [09:07<09:17,  1.79s/it]
Processing DB songs:  51%|█████     | 322/633 [09:09<08:43,  1.68s/it]
Processing DB songs:  51%|█████     | 323/633 [09:11<08:38,  1.67s/it]
Processing DB songs:  51%|█████     | 324/633 [09:11<07:19,  1.42s/it]
Processing DB songs:  51%|█████▏    | 325/633 [09:12<06:13,  1.21s/it]
Processing DB songs:  52%|█████▏    | 326/633 [09:13<06:12,  1.21s/it]
Processing DB songs:  52%|█████▏    | 327/633 [09:15<06:11,  1.21s/it]
Processing DB songs:  52%|█████▏    | 328/633 [09:17<07:23,  1.45s/it]
Processing DB songs:  52%|█████▏    | 329/633 [09:18<07:29,  1.48s/it]
Processing DB songs:  52%|█████▏    | 330/633 [09:19<06:14,  1.24s/it]
Processing DB songs:  52%|█████▏    | 331/633 [09:20<05:38,  1.12s/it]
Processing DB songs:  52%|█████▏    | 332/633 [09:21<06:25,  1.28s/it]
Processing DB songs:  53%|█████▎    | 333/633 [09:23<07:30,  1.50s/it]
Processing DB songs:  53%|█████▎    | 334/633 [09:24<06:07,  1.23s/it]
Processing DB songs:  53%|█████▎    | 335/633 [09:25<06:34,  1.32s/it]
Processing DB songs:  53%|█████▎    | 336/633 [09:27<07:25,  1.50s/it]
Processing DB songs:  53%|█████▎    | 337/633 [09:29<07:41,  1.56s/it]
Processing DB songs:  53%|█████▎    | 338/633 [09:30<07:22,  1.50s/it]
Processing DB songs:  54%|█████▎    | 339/633 [09:32<07:15,  1.48s/it]
Processing DB songs:  54%|█████▎    | 340/633 [09:33<06:57,  1.43s/it]
Processing DB songs:  54%|█████▍    | 341/633 [09:34<06:37,  1.36s/it]
Processing DB songs:  54%|█████▍    | 342/633 [09:35<06:03,  1.25s/it]
Processing DB songs:  54%|█████▍    | 343/633 [09:38<08:25,  1.74s/it]
Processing DB songs:  54%|█████▍    | 344/633 [09:40<08:20,  1.73s/it]
Processing DB songs:  55%|█████▍    | 345/633 [09:41<07:34,  1.58s/it]
Processing DB songs:  55%|█████▍    | 346/633 [09:42<06:33,  1.37s/it]
Processing DB songs:  55%|█████▍    | 347/633 [09:44<06:45,  1.42s/it]
Processing DB songs:  55%|█████▍    | 348/633 [09:45<06:22,  1.34s/it]
Processing DB songs:  55%|█████▌    | 349/633 [09:46<06:07,  1.29s/it]
Processing DB songs:  55%|█████▌    | 350/633 [09:47<06:33,  1.39s/it]
Processing DB songs:  55%|█████▌    | 351/633 [09:49<07:04,  1.51s/it]
Processing DB songs:  56%|█████▌    | 352/633 [09:50<06:26,  1.38s/it]
Processing DB songs:  56%|█████▌    | 353/633 [09:52<06:54,  1.48s/it]
Processing DB songs:  56%|█████▌    | 354/633 [09:53<05:39,  1.22s/it]
Processing DB songs:  56%|█████▌    | 355/633 [09:54<06:22,  1.38s/it]
Processing DB songs:  56%|█████▌    | 356/633 [09:56<06:17,  1.36s/it]
Processing DB songs:  56%|█████▋    | 357/633 [09:57<05:45,  1.25s/it]
Processing DB songs:  57%|█████▋    | 358/633 [09:58<06:24,  1.40s/it]
Processing DB songs:  57%|█████▋    | 359/633 [10:00<06:06,  1.34s/it]
Processing DB songs:  57%|█████▋    | 360/633 [10:01<05:59,  1.32s/it]
Processing DB songs:  57%|█████▋    | 361/633 [10:02<06:17,  1.39s/it]
Processing DB songs:  57%|█████▋    | 362/633 [10:04<06:18,  1.40s/it]
Processing DB songs:  57%|█████▋    | 363/633 [10:05<05:36,  1.25s/it]
Processing DB songs:  58%|█████▊    | 364/633 [10:07<06:40,  1.49s/it]
Processing DB songs:  58%|█████▊    | 365/633 [10:08<06:47,  1.52s/it]
Processing DB songs:  58%|█████▊    | 366/633 [10:11<07:29,  1.68s/it]
Processing DB songs:  58%|█████▊    | 367/633 [10:12<07:02,  1.59s/it]
Processing DB songs:  58%|█████▊    | 368/633 [10:13<06:15,  1.42s/it]
Processing DB songs:  58%|█████▊    | 369/633 [10:15<06:33,  1.49s/it]
Processing DB songs:  58%|█████▊    | 370/633 [10:16<06:14,  1.42s/it]
Processing DB songs:  59%|█████▊    | 371/633 [10:17<06:04,  1.39s/it]
Processing DB songs:  59%|█████▉    | 372/633 [10:18<05:38,  1.30s/it]
Processing DB songs:  59%|█████▉    | 373/633 [10:19<04:48,  1.11s/it]
Processing DB songs:  59%|█████▉    | 374/633 [10:20<05:09,  1.20s/it]
Processing DB songs:  59%|█████▉    | 375/633 [10:22<05:27,  1.27s/it]
Processing DB songs:  59%|█████▉    | 376/633 [10:23<05:36,  1.31s/it]
Processing DB songs:  60%|█████▉    | 377/633 [10:25<06:09,  1.44s/it]
Processing DB songs:  60%|█████▉    | 378/633 [10:26<05:04,  1.19s/it]
Processing DB songs:  60%|█████▉    | 379/633 [10:26<04:44,  1.12s/it]
Processing DB songs:  60%|██████    | 380/633 [10:27<03:39,  1.15it/s]
Processing DB songs:  60%|██████    | 381/633 [10:28<04:27,  1.06s/it]
Processing DB songs:  60%|██████    | 382/633 [10:29<04:16,  1.02s/it]
Processing DB songs:  61%|██████    | 383/633 [10:30<04:26,  1.07s/it]
Processing DB songs:  61%|██████    | 384/633 [10:31<03:37,  1.15it/s]
Processing DB songs:  61%|██████    | 385/633 [10:32<03:49,  1.08it/s]
Processing DB songs:  61%|██████    | 386/633 [10:33<04:25,  1.08s/it]
Processing DB songs:  61%|██████    | 387/633 [10:34<04:27,  1.09s/it]
Processing DB songs:  61%|██████▏   | 388/633 [10:36<04:32,  1.11s/it]2026-05-01 00:06:51.604 | WARNING  | __main__:main:132 - Skipping Naissance S5: not enough values to unpack (expected 3, got 2)

Processing DB songs:  61%|██████▏   | 389/633 [10:36<03:51,  1.05it/s]
Processing DB songs:  62%|██████▏   | 390/633 [10:37<03:47,  1.07it/s]2026-05-01 00:06:52.967 | WARNING  | __main__:main:132 - Skipping Vook S18: not enough values to unpack (expected 3, got 2)

Processing DB songs:  62%|██████▏   | 391/633 [10:38<04:03,  1.01s/it]
Processing DB songs:  62%|██████▏   | 392/633 [10:40<05:11,  1.29s/it]
Processing DB songs:  62%|██████▏   | 393/633 [10:40<03:59,  1.00it/s]
Processing DB songs:  62%|██████▏   | 394/633 [10:41<03:50,  1.04it/s]
Processing DB songs:  62%|██████▏   | 395/633 [10:44<05:35,  1.41s/it]
Processing DB songs:  63%|██████▎   | 396/633 [10:45<05:50,  1.48s/it]
Processing DB songs:  63%|██████▎   | 397/633 [10:47<05:59,  1.52s/it]
Processing DB songs:  63%|██████▎   | 398/633 [10:48<05:47,  1.48s/it]
Processing DB songs:  63%|██████▎   | 399/633 [10:50<05:51,  1.50s/it]
Processing DB songs:  63%|██████▎   | 400/633 [10:51<05:30,  1.42s/it]
Processing DB songs:  63%|██████▎   | 401/633 [10:52<04:26,  1.15s/it]
Processing DB songs:  64%|██████▎   | 402/633 [10:53<04:21,  1.13s/it]
Processing DB songs:  64%|██████▎   | 403/633 [10:54<04:45,  1.24s/it]
Processing DB songs:  64%|██████▍   | 404/633 [10:56<04:47,  1.25s/it]
Processing DB songs:  64%|██████▍   | 405/633 [10:57<04:47,  1.26s/it]
Processing DB songs:  64%|██████▍   | 406/633 [10:58<04:55,  1.30s/it]
Processing DB songs:  64%|██████▍   | 407/633 [10:59<04:37,  1.23s/it]
Processing DB songs:  64%|██████▍   | 408/633 [11:01<05:10,  1.38s/it]
Processing DB songs:  65%|██████▍   | 409/633 [11:03<05:45,  1.54s/it]
Processing DB songs:  65%|██████▍   | 410/633 [11:05<06:02,  1.62s/it]
Processing DB songs:  65%|██████▍   | 411/633 [11:06<05:49,  1.58s/it]
Processing DB songs:  65%|██████▌   | 412/633 [11:07<05:12,  1.42s/it]
Processing DB songs:  65%|██████▌   | 413/633 [11:08<03:56,  1.08s/it]
Processing DB songs:  65%|██████▌   | 414/633 [11:09<04:39,  1.27s/it]
Processing DB songs:  66%|██████▌   | 415/633 [11:10<03:31,  1.03it/s]
Processing DB songs:  66%|██████▌   | 416/633 [11:11<04:11,  1.16s/it]
Processing DB songs:  66%|██████▌   | 417/633 [11:12<03:51,  1.07s/it]
Processing DB songs:  66%|██████▌   | 418/633 [11:13<04:09,  1.16s/it]
Processing DB songs:  66%|██████▌   | 419/633 [11:15<04:34,  1.28s/it]
Processing DB songs:  66%|██████▋   | 420/633 [11:17<04:53,  1.38s/it]
Processing DB songs:  67%|██████▋   | 421/633 [11:18<05:08,  1.46s/it]
Processing DB songs:  67%|██████▋   | 422/633 [11:20<05:00,  1.43s/it]
Processing DB songs:  67%|██████▋   | 423/633 [11:22<05:41,  1.63s/it]
Processing DB songs:  67%|██████▋   | 424/633 [11:24<05:55,  1.70s/it]
Processing DB songs:  67%|██████▋   | 425/633 [11:24<05:02,  1.45s/it]
Processing DB songs:  67%|██████▋   | 426/633 [11:25<04:12,  1.22s/it]
Processing DB songs:  67%|██████▋   | 427/633 [11:27<04:30,  1.32s/it]
Processing DB songs:  68%|██████▊   | 428/633 [11:28<04:35,  1.34s/it]
Processing DB songs:  68%|██████▊   | 429/633 [11:30<04:41,  1.38s/it]
Processing DB songs:  68%|██████▊   | 430/633 [11:31<04:35,  1.36s/it]
Processing DB songs:  68%|██████▊   | 431/633 [11:32<04:25,  1.32s/it]
Processing DB songs:  68%|██████▊   | 432/633 [11:34<04:51,  1.45s/it]
Processing DB songs:  68%|██████▊   | 433/633 [11:35<04:50,  1.45s/it]
Processing DB songs:  69%|██████▊   | 434/633 [11:37<05:31,  1.67s/it]
Processing DB songs:  69%|██████▊   | 435/633 [11:39<05:15,  1.59s/it]
Processing DB songs:  69%|██████▉   | 436/633 [11:40<05:16,  1.61s/it]
Processing DB songs:  69%|██████▉   | 437/633 [11:42<05:06,  1.56s/it]
Processing DB songs:  69%|██████▉   | 438/633 [11:44<05:29,  1.69s/it]
Processing DB songs:  69%|██████▉   | 439/633 [11:45<04:42,  1.45s/it]
Processing DB songs:  70%|██████▉   | 440/633 [11:46<04:12,  1.31s/it]
Processing DB songs:  70%|██████▉   | 441/633 [11:47<04:04,  1.27s/it]
Processing DB songs:  70%|██████▉   | 442/633 [11:48<04:01,  1.26s/it]
Processing DB songs:  70%|██████▉   | 443/633 [11:50<04:23,  1.39s/it]
Processing DB songs:  70%|███████   | 444/633 [11:50<03:25,  1.09s/it]
Processing DB songs:  70%|███████   | 445/633 [11:51<03:02,  1.03it/s]
Processing DB songs:  70%|███████   | 446/633 [11:53<03:37,  1.17s/it]
Processing DB songs:  71%|███████   | 447/633 [11:54<03:25,  1.11s/it]
Processing DB songs:  71%|███████   | 448/633 [11:55<03:35,  1.16s/it]
Processing DB songs:  71%|███████   | 449/633 [11:56<03:12,  1.05s/it]
Processing DB songs:  71%|███████   | 450/633 [11:57<03:17,  1.08s/it]
Processing DB songs:  71%|███████   | 451/633 [11:58<03:25,  1.13s/it]
Processing DB songs:  71%|███████▏  | 452/633 [12:00<03:43,  1.24s/it]
Processing DB songs:  72%|███████▏  | 453/633 [12:00<03:19,  1.11s/it]
Processing DB songs:  72%|███████▏  | 454/633 [12:02<03:38,  1.22s/it]
Processing DB songs:  72%|███████▏  | 455/633 [12:03<03:32,  1.19s/it]
Processing DB songs:  72%|███████▏  | 456/633 [12:04<02:56,  1.00it/s]
Processing DB songs:  72%|███████▏  | 457/633 [12:05<03:08,  1.07s/it]
Processing DB songs:  72%|███████▏  | 458/633 [12:06<03:26,  1.18s/it]
Processing DB songs:  73%|███████▎  | 459/633 [12:08<04:00,  1.38s/it]
Processing DB songs:  73%|███████▎  | 460/633 [12:10<04:30,  1.57s/it]
Processing DB songs:  73%|███████▎  | 461/633 [12:11<03:40,  1.28s/it]
Processing DB songs:  73%|███████▎  | 462/633 [12:14<05:02,  1.77s/it]
Processing DB songs:  73%|███████▎  | 463/633 [12:14<03:57,  1.40s/it]
Processing DB songs:  73%|███████▎  | 464/633 [12:14<03:00,  1.07s/it]
Processing DB songs:  73%|███████▎  | 465/633 [12:15<02:27,  1.14it/s]
Processing DB songs:  74%|███████▎  | 466/633 [12:16<02:59,  1.07s/it]
Processing DB songs:  74%|███████▍  | 467/633 [12:18<03:47,  1.37s/it]
Processing DB songs:  74%|███████▍  | 468/633 [12:19<03:25,  1.25s/it]
Processing DB songs:  74%|███████▍  | 469/633 [12:22<04:17,  1.57s/it]
Processing DB songs:  74%|███████▍  | 470/633 [12:22<03:33,  1.31s/it]
Processing DB songs:  74%|███████▍  | 471/633 [12:24<03:47,  1.40s/it]
Processing DB songs:  75%|███████▍  | 472/633 [12:25<03:33,  1.32s/it]
Processing DB songs:  75%|███████▍  | 473/633 [12:27<03:38,  1.37s/it]
Processing DB songs:  75%|███████▍  | 474/633 [12:28<03:24,  1.29s/it]
Processing DB songs:  75%|███████▌  | 475/633 [12:29<03:10,  1.20s/it]
Processing DB songs:  75%|███████▌  | 476/633 [12:30<03:04,  1.17s/it]
Processing DB songs:  75%|███████▌  | 477/633 [12:31<02:47,  1.07s/it]
Processing DB songs:  76%|███████▌  | 478/633 [12:32<02:43,  1.05s/it]
Processing DB songs:  76%|███████▌  | 479/633 [12:32<02:22,  1.08it/s]
Processing DB songs:  76%|███████▌  | 480/633 [12:33<02:26,  1.05it/s]
Processing DB songs:  76%|███████▌  | 481/633 [12:35<02:40,  1.05s/it]
Processing DB songs:  76%|███████▌  | 482/633 [12:36<02:43,  1.08s/it]
Processing DB songs:  76%|███████▋  | 483/633 [12:36<02:25,  1.03it/s]
Processing DB songs:  76%|███████▋  | 484/633 [12:37<02:09,  1.15it/s]
Processing DB songs:  77%|███████▋  | 485/633 [12:39<02:35,  1.05s/it]
Processing DB songs:  77%|███████▋  | 486/633 [12:40<02:47,  1.14s/it]
Processing DB songs:  77%|███████▋  | 487/633 [12:40<02:13,  1.10it/s]
Processing DB songs:  77%|███████▋  | 488/633 [12:41<02:15,  1.07it/s]
Processing DB songs:  77%|███████▋  | 489/633 [12:42<02:22,  1.01it/s]
Processing DB songs:  77%|███████▋  | 490/633 [12:43<02:20,  1.02it/s]
Processing DB songs:  78%|███████▊  | 491/633 [12:44<02:22,  1.00s/it]
Processing DB songs:  78%|███████▊  | 492/633 [12:46<02:25,  1.03s/it]
Processing DB songs:  78%|███████▊  | 493/633 [12:47<02:25,  1.04s/it]
Processing DB songs:  78%|███████▊  | 494/633 [12:48<02:36,  1.13s/it]
Processing DB songs:  78%|███████▊  | 495/633 [12:51<03:42,  1.61s/it]
Processing DB songs:  78%|███████▊  | 496/633 [12:52<03:35,  1.58s/it]
Processing DB songs:  79%|███████▊  | 497/633 [12:53<02:59,  1.32s/it]
Processing DB songs:  79%|███████▊  | 498/633 [12:55<03:11,  1.42s/it]
Processing DB songs:  79%|███████▉  | 499/633 [12:56<03:28,  1.56s/it]
Processing DB songs:  79%|███████▉  | 500/633 [12:58<03:30,  1.59s/it]
Processing DB songs:  79%|███████▉  | 501/633 [13:00<03:28,  1.58s/it]
Processing DB songs:  79%|███████▉  | 502/633 [13:00<02:39,  1.22s/it]
Processing DB songs:  79%|███████▉  | 503/633 [13:02<03:01,  1.40s/it]
Processing DB songs:  80%|███████▉  | 504/633 [13:02<02:22,  1.11s/it]
Processing DB songs:  80%|███████▉  | 505/633 [13:03<02:13,  1.04s/it]
Processing DB songs:  80%|███████▉  | 506/633 [13:04<01:48,  1.17it/s]
Processing DB songs:  80%|████████  | 507/633 [13:05<01:56,  1.08it/s]
Processing DB songs:  80%|████████  | 508/633 [13:06<02:06,  1.02s/it]
Processing DB songs:  80%|████████  | 509/633 [13:06<01:42,  1.21it/s]
Processing DB songs:  81%|████████  | 510/633 [13:07<01:45,  1.17it/s]
Processing DB songs:  81%|████████  | 511/633 [13:08<01:46,  1.15it/s]
Processing DB songs:  81%|████████  | 512/633 [13:10<02:20,  1.16s/it]
Processing DB songs:  81%|████████  | 513/633 [13:11<01:59,  1.00it/s]
Processing DB songs:  81%|████████  | 514/633 [13:11<01:37,  1.22it/s]
Processing DB songs:  81%|████████▏ | 515/633 [13:11<01:27,  1.35it/s]
Processing DB songs:  82%|████████▏ | 516/633 [13:13<01:42,  1.14it/s]
Processing DB songs:  82%|████████▏ | 517/633 [13:14<01:44,  1.11it/s]
Processing DB songs:  82%|████████▏ | 518/633 [13:14<01:39,  1.15it/s]
Processing DB songs:  82%|████████▏ | 519/633 [13:16<01:53,  1.00it/s]
Processing DB songs:  82%|████████▏ | 520/633 [13:17<02:04,  1.10s/it]
Processing DB songs:  82%|████████▏ | 521/633 [13:20<03:05,  1.65s/it]
Processing DB songs:  82%|████████▏ | 522/633 [13:21<02:33,  1.38s/it]
Processing DB songs:  83%|████████▎ | 523/633 [13:22<02:17,  1.25s/it]
Processing DB songs:  83%|████████▎ | 524/633 [13:22<01:55,  1.06s/it]
Processing DB songs:  83%|████████▎ | 525/633 [13:23<01:50,  1.03s/it]
Processing DB songs:  83%|████████▎ | 526/633 [13:24<01:36,  1.11it/s]
Processing DB songs:  83%|████████▎ | 527/633 [13:25<01:39,  1.07it/s]
Processing DB songs:  83%|████████▎ | 528/633 [13:26<01:32,  1.14it/s]
Processing DB songs:  84%|████████▎ | 529/633 [13:26<01:25,  1.22it/s]
Processing DB songs:  84%|████████▎ | 530/633 [13:27<01:29,  1.15it/s]
Processing DB songs:  84%|████████▍ | 531/633 [13:29<01:44,  1.03s/it]
Processing DB songs:  84%|████████▍ | 532/633 [13:29<01:21,  1.24it/s]
Processing DB songs:  84%|████████▍ | 533/633 [13:30<01:20,  1.24it/s]
Processing DB songs:  84%|████████▍ | 534/633 [13:31<01:31,  1.08it/s]
Processing DB songs:  85%|████████▍ | 535/633 [13:32<01:32,  1.06it/s]
Processing DB songs:  85%|████████▍ | 536/633 [13:33<01:23,  1.17it/s]
Processing DB songs:  85%|████████▍ | 537/633 [13:33<01:08,  1.40it/s]
Processing DB songs:  85%|████████▍ | 538/633 [13:35<01:31,  1.04it/s]
Processing DB songs:  85%|████████▌ | 539/633 [13:35<01:20,  1.17it/s]
Processing DB songs:  85%|████████▌ | 540/633 [13:36<01:20,  1.16it/s]
Processing DB songs:  85%|████████▌ | 541/633 [13:37<01:28,  1.04it/s]
Processing DB songs:  86%|████████▌ | 542/633 [13:38<01:10,  1.30it/s]
Processing DB songs:  86%|████████▌ | 543/633 [13:38<01:12,  1.23it/s]
Processing DB songs:  86%|████████▌ | 544/633 [13:39<01:06,  1.33it/s]
Processing DB songs:  86%|████████▌ | 545/633 [13:40<01:11,  1.23it/s]
Processing DB songs:  86%|████████▋ | 546/633 [13:41<01:08,  1.27it/s]
Processing DB songs:  86%|████████▋ | 547/633 [13:42<01:16,  1.12it/s]
Processing DB songs:  87%|████████▋ | 548/633 [13:42<01:01,  1.38it/s]
Processing DB songs:  87%|████████▋ | 549/633 [13:43<01:11,  1.18it/s]
Processing DB songs:  87%|████████▋ | 550/633 [13:44<01:08,  1.21it/s]
Processing DB songs:  87%|████████▋ | 551/633 [13:45<01:02,  1.32it/s]
Processing DB songs:  87%|████████▋ | 552/633 [13:45<01:00,  1.35it/s]
Processing DB songs:  87%|████████▋ | 553/633 [13:46<00:59,  1.34it/s]
Processing DB songs:  88%|████████▊ | 554/633 [13:47<00:53,  1.48it/s]
Processing DB songs:  88%|████████▊ | 555/633 [13:47<00:49,  1.57it/s]
Processing DB songs:  88%|████████▊ | 556/633 [13:48<00:41,  1.87it/s]
Processing DB songs:  88%|████████▊ | 557/633 [13:48<00:35,  2.14it/s]
Processing DB songs:  88%|████████▊ | 558/633 [13:48<00:29,  2.53it/s]
Processing DB songs:  88%|████████▊ | 559/633 [13:49<00:47,  1.55it/s]
Processing DB songs:  88%|████████▊ | 560/633 [13:50<00:36,  1.98it/s]
Processing DB songs:  89%|████████▊ | 561/633 [13:50<00:30,  2.33it/s]
Processing DB songs:  89%|████████▉ | 562/633 [13:50<00:33,  2.09it/s]
Processing DB songs:  89%|████████▉ | 563/633 [13:51<00:34,  2.01it/s]
Processing DB songs:  89%|████████▉ | 564/633 [13:51<00:29,  2.35it/s]
Processing DB songs:  89%|████████▉ | 565/633 [13:51<00:23,  2.89it/s]
Processing DB songs:  89%|████████▉ | 566/633 [13:52<00:28,  2.35it/s]
Processing DB songs:  90%|████████▉ | 567/633 [13:53<00:45,  1.45it/s]
Processing DB songs:  90%|████████▉ | 568/633 [13:55<00:56,  1.16it/s]
Processing DB songs:  90%|████████▉ | 569/633 [13:55<00:48,  1.32it/s]
Processing DB songs:  90%|█████████ | 570/633 [13:56<00:46,  1.35it/s]
Processing DB songs:  90%|█████████ | 571/633 [13:56<00:40,  1.53it/s]
Processing DB songs:  90%|█████████ | 572/633 [13:57<00:34,  1.79it/s]
Processing DB songs:  91%|█████████ | 573/633 [13:57<00:26,  2.27it/s]
Processing DB songs:  91%|█████████ | 574/633 [13:57<00:22,  2.58it/s]
Processing DB songs:  91%|█████████ | 575/633 [13:57<00:21,  2.67it/s]
Processing DB songs:  91%|█████████ | 576/633 [13:58<00:26,  2.13it/s]
Processing DB songs:  91%|█████████ | 577/633 [13:59<00:29,  1.93it/s]
Processing DB songs:  91%|█████████▏| 578/633 [13:59<00:32,  1.69it/s]
Processing DB songs:  91%|█████████▏| 579/633 [14:00<00:29,  1.82it/s]
Processing DB songs:  92%|█████████▏| 580/633 [14:00<00:28,  1.87it/s]
Processing DB songs:  92%|█████████▏| 581/633 [14:01<00:24,  2.15it/s]
Processing DB songs:  92%|█████████▏| 582/633 [14:02<00:33,  1.54it/s]
Processing DB songs:  92%|█████████▏| 583/633 [14:03<00:34,  1.43it/s]
Processing DB songs:  92%|█████████▏| 584/633 [14:03<00:30,  1.59it/s]
Processing DB songs:  92%|█████████▏| 585/633 [14:04<00:32,  1.48it/s]
Processing DB songs:  93%|█████████▎| 586/633 [14:05<00:39,  1.18it/s]
Processing DB songs:  93%|█████████▎| 587/633 [14:05<00:29,  1.58it/s]
Processing DB songs:  93%|█████████▎| 588/633 [14:06<00:25,  1.78it/s]
Processing DB songs:  93%|█████████▎| 589/633 [14:06<00:24,  1.78it/s]
Processing DB songs:  93%|█████████▎| 590/633 [14:06<00:20,  2.14it/s]
Processing DB songs:  93%|█████████▎| 591/633 [14:07<00:16,  2.53it/s]
Processing DB songs:  94%|█████████▎| 592/633 [14:07<00:13,  2.96it/s]
Processing DB songs:  94%|█████████▎| 593/633 [14:07<00:11,  3.39it/s]
Processing DB songs:  94%|█████████▍| 594/633 [14:07<00:12,  3.15it/s]
Processing DB songs:  94%|█████████▍| 595/633 [14:09<00:24,  1.54it/s]
Processing DB songs:  94%|█████████▍| 596/633 [14:09<00:19,  1.92it/s]
Processing DB songs:  94%|█████████▍| 597/633 [14:09<00:14,  2.49it/s]
Processing DB songs:  94%|█████████▍| 598/633 [14:09<00:12,  2.91it/s]
Processing DB songs:  95%|█████████▍| 599/633 [14:10<00:10,  3.10it/s]
Processing DB songs:  95%|█████████▍| 600/633 [14:10<00:14,  2.22it/s]
Processing DB songs:  95%|█████████▍| 601/633 [14:11<00:14,  2.17it/s]
Processing DB songs:  95%|█████████▌| 602/633 [14:11<00:11,  2.59it/s]
Processing DB songs:  95%|█████████▌| 603/633 [14:12<00:21,  1.43it/s]
Processing DB songs:  95%|█████████▌| 604/633 [14:13<00:18,  1.59it/s]
Processing DB songs:  96%|█████████▌| 605/633 [14:14<00:25,  1.12it/s]
Processing DB songs:  96%|█████████▌| 606/633 [14:15<00:20,  1.31it/s]
Processing DB songs:  96%|█████████▌| 607/633 [14:15<00:16,  1.59it/s]
Processing DB songs:  96%|█████████▌| 608/633 [14:16<00:20,  1.25it/s]
Processing DB songs:  96%|█████████▌| 609/633 [14:17<00:17,  1.40it/s]
Processing DB songs:  96%|█████████▋| 610/633 [14:17<00:15,  1.51it/s]
Processing DB songs:  97%|█████████▋| 611/633 [14:18<00:15,  1.44it/s]
Processing DB songs:  97%|█████████▋| 612/633 [14:19<00:11,  1.75it/s]
Processing DB songs:  97%|█████████▋| 613/633 [14:19<00:10,  1.82it/s]
Processing DB songs:  97%|█████████▋| 614/633 [14:19<00:09,  2.08it/s]
Processing DB songs:  97%|█████████▋| 615/633 [14:20<00:08,  2.10it/s]
Processing DB songs:  97%|█████████▋| 616/633 [14:21<00:10,  1.69it/s]
Processing DB songs:  97%|█████████▋| 617/633 [14:22<00:11,  1.38it/s]
Processing DB songs:  98%|█████████▊| 618/633 [14:22<00:08,  1.69it/s]
Processing DB songs:  98%|█████████▊| 619/633 [14:22<00:06,  2.18it/s]
Processing DB songs:  98%|█████████▊| 620/633 [14:22<00:05,  2.58it/s]
Processing DB songs:  98%|█████████▊| 621/633 [14:24<00:08,  1.47it/s]
Processing DB songs:  98%|█████████▊| 622/633 [14:24<00:06,  1.83it/s]
Processing DB songs:  98%|█████████▊| 623/633 [14:25<00:06,  1.53it/s]
Processing DB songs:  99%|█████████▊| 624/633 [14:25<00:04,  1.90it/s]
Processing DB songs:  99%|█████████▊| 625/633 [14:25<00:03,  2.25it/s]
Processing DB songs:  99%|█████████▉| 627/633 [14:26<00:01,  3.09it/s]
Processing DB songs:  99%|█████████▉| 628/633 [14:26<00:01,  3.40it/s]
Processing DB songs:  99%|█████████▉| 629/633 [14:26<00:01,  3.74it/s]
Processing DB songs: 100%|█████████▉| 630/633 [14:27<00:01,  2.68it/s]
Processing DB songs: 100%|█████████▉| 631/633 [14:27<00:00,  2.96it/s]
Processing DB songs: 100%|█████████▉| 632/633 [14:28<00:00,  1.76it/s]
Processing DB songs: 100%|██████████| 633/633 [14:29<00:00,  1.33it/s]
Processing DB songs: 100%|██████████| 633/633 [14:29<00:00,  1.37s/it]
2026-05-01 00:10:44.884 | SUCCESS  | __main__:main:134 - Matched 631/633 songs.
2026-05-01 00:10:44.885 | SUCCESS  | __main__:main:135 - Processed and exported 4372 charts.
